Ticker,TSLA,TSLA,TSLA,TSLA,TSLA,Date,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_strength,positive_ratio,negative_ratio
,330.5599975585937,330.5599975585937,330.5599975585937,330.5599975585937,330.5599975585937,2025-08-15,0,0,0,0,0,0
,335.1600036621094,335.1600036621094,335.1600036621094,335.1600036621094,335.1600036621094,2025-08-18,0,0,0,0,0,0
,329.3099975585937,329.3099975585937,329.3099975585937,329.3099975585937,329.3099975585937,2025-08-19,0,0,0,0,0,0
,323.8999938964844,323.8999938964844,323.8999938964844,323.8999938964844,323.8999938964844,2025-08-20,0,0,0,0,0,0
,320.1099853515625,320.1099853515625,320.1099853515625,320.1099853515625,320.1099853515625,2025-08-21,0,0,0,0,0,0
,340.010009765625,340.010009765625,340.010009765625,340.010009765625,340.010009765625,2025-08-22,0,0,0,0,0,0
,346.6000061035156,346.6000061035156,346.6000061035156,346.6000061035156,346.6000061035156,2025-08-25,0,0,0,0,0,0
,351.6700134277344,351.6700134277344,351.6700134277344,351.6700134277344,351.6700134277344,2025-08-26,0,0,0,0,0,0
,349.6000061035156,349.6000061035156,349.6000061035156,349.6000061035156,349.6000061035156,2025-08-27,0,0,0,0,0,0
,345.9800109863281,345.9800109863281,345.9800109863281,345.9800109863281,345.9800109863281,2025-08-28,0,0,0,0,0,0
,333.8699951171875,333.8699951171875,333.8699951171875,333.8699951171875,333.8699951171875,2025-08-29,0,0,0,0,0,0
,329.3599853515625,329.3599853515625,329.3599853515625,329.3599853515625,329.3599853515625,2025-09-02,0,0,0,0,0,0
,334.0899963378906,334.0899963378906,334.0899963378906,334.0899963378906,334.0899963378906,2025-09-03,0,0,0,0,0,0
,338.5299987792969,338.5299987792969,338.5299987792969,338.5299987792969,338.5299987792969,2025-09-04,0,0,0,0,0,0
,350.8399963378906,350.8399963378906,350.8399963378906,350.8399963378906,350.8399963378906,2025-09-05,0,0,0,0,0,0
,346.3999938964844,346.3999938964844,346.3999938964844,346.3999938964844,346.3999938964844,2025-09-08,0,0,0,0,0,0
