Price,Close,High,Low,Open,Volume,SMA_10,SMA_50,EMA_10,EMA_50,RSI,Open_Norm,High_Norm,Low_Norm,Close_Norm,Volume_Norm
2024-09-25,4202.46728515625,4217.066279151633,4168.3048807678815,4180.4461478288495,2713073.0,4306.030810546875,,4272.440876571916,4350.246217987752,27.612726426011648,1.093589538204695,1.0892740305465873,1.1626633534570758,1.1581869431343794,0.20399055572398522
2024-09-26,4219.9169921875,4243.805905107155,4187.96654320763,4187.96654320763,3964251.0,4283.8916015625,,4262.891079411113,4345.13526795637,30.760749858427147,1.1109513492835479,1.1502225310474528,1.2087640274095932,1.1986131891738785,1.2535889927858956
2024-09-27,4235.84375,4303.971754097644,4227.33963010235,4261.698847421947,3012477.0,4262.863330078125,,4257.973383154547,4340.849326075729,33.404145496058774,1.2811719655811287,1.2873605105925483,1.301082052245995,1.235511174268217,0.4551570327960599
2024-09-30,4196.32275390625,4226.061248296706,4188.015445281488,4214.411527216484,2503416.0,4238.8021484375,,4246.764177836674,4335.1816173632005,20.541658057495056,1.1720030351617259,1.1097765567358342,1.2088786880375755,1.1439517280866403,0.028111776270471036
2024-10-01,4215.39501953125,4223.112378452082,4171.20537530813,4183.591935586364,1823365.0,4217.39541015625,,4241.060694508415,4330.4841037227325,25.89712036048111,1.100851998486271,1.1030551016376586,1.1694641391744998,1.1881370030202618,-0.5423749703973806
2024-10-03,4161.17724609375,4206.645191904827,4138.811932208301,4190.522600097852,3350119.0,4206.247216796875,,4226.536431160293,4323.844619109832,15.581805528838686,1.116852339138423,1.0655209069113485,1.0935112759249697,1.0625291034278534,0.7384009161495536
2024-10-04,4180.34765625,4225.324058219178,4152.624304993512,4153.558433219178,2965463.0,4201.9314453125,,4218.138472085694,4318.217287232976,18.457758435792556,1.031515751138605,1.1080962553776859,1.1258971281504835,1.1069417526641288,0.4157175438344344
2024-10-07,4200.599609375,4224.586928824883,4157.884122221105,4201.631662702275,1472619.0,4200.746826171875,,4214.9495879564765,4313.604829277761,22.669584838083267,1.1424990553663172,1.1064160923368067,1.1382298146566303,1.1538600440913405,-0.8366116444802983
2024-10-08,4181.33056640625,4207.038292492998,4132.864386365645,4200.353467668349,1541867.0,4199.247607421875,,4208.837038583708,4308.417603282801,22.067485593227175,1.1395481758469284,1.0664169138874708,1.0795660730434662,1.1092188893369752,-0.7785203156928171
2024-10-09,4181.03564453125,4222.374415071707,4174.891327862054,4187.966241724208,1082504.0,4197.44365234375,,4203.782239665079,4303.422232351368,34.07404641166747,1.1109506532698477,1.1013730376651383,1.178106587259122,1.1085356352135778,-1.1638745073778294
2024-10-10,4155.91748046875,4221.244048728042,4127.604660650472,4181.330470770868,2378875.0,4192.788671875,,4195.079556174837,4297.63773227754,37.18076948703332,1.0956311127601146,1.0987965568356155,1.06723360110637,1.050343650750307,-0.07636419673267271
2024-10-11,4079.0400390625,4170.221699578775,4042.911456593787,4072.944684840193,5759183.0,4178.7009765625,,4173.981462154412,4289.065273720087,29.752462993824835,0.8454084257627018,0.9824996543339829,0.8686535574210491,0.8722394364153341,2.7593362340516543
2024-10-14,4066.701904296875,4094.965760922086,4052.496532199221,4069.995354030325,2137590.0,4161.786791992187,,4154.476087998496,4280.3451415858435,30.09826287536606,0.838599511902341,0.810966341843381,0.8911276715327338,0.8436553191685288,-0.27877533158837114
2024-10-15,4047.1875,4099.439153411149,4025.7563152887024,4061.196542122799,2759474.0,4146.873266601562,,4134.969071998769,4271.201704660909,27.82104884882189,0.8182863099544939,0.8211626910673291,0.8284299202622578,0.7984457286575289,0.24291580623039574
2024-10-16,4025.70751953125,4045.418537564878,3998.426750535521,4015.925814326252,2359151.0,4127.904516601562,,4115.103335186493,4261.574481714648,25.484215259657134,0.7137729454545955,0.6980317416127568,0.764350325883526,0.7486824304085544,-0.0929104272231458
2024-10-17,4039.519775390625,4060.1157180197656,4023.741121305155,4043.255328123109,2522659.0,4115.73876953125,,4101.3608697690615,4252.866454015667,24.724690210114687,0.7768666834190593,0.7315315037936502,0.8237048975907885,0.7806816870569113,0.04425450154567755
2024-10-18,4063.220703125,4085.985597920686,4020.7955892025657,4030.650480352572,2361000.0,4104.02607421875,,4094.426294015596,4245.429365745445,26.32957497512588,0.7477667525447792,0.7904975637797278,0.8167985123604313,0.8355903187169349,-0.09135932297568662
2024-10-21,4020.647705078125,4079.875694816127,4010.940541435238,4072.63225386454,1595450.0,4086.0308837890625,,4081.0120051178737,4236.614398660452,26.111027375285772,0.8446871382104839,0.7765710625994995,0.7936913948773452,0.7369602104520862,-0.7335701702673953
2024-10-22,3957.231201171875,4030.453084242788,3948.214072783788,4006.998397202053,1928049.0,4063.620947265625,,4058.5064044004193,4225.6581948373705,18.672094187571176,0.6931628416334864,0.6639204963464881,0.6466167266820804,0.5900413432592044,-0.45455680001283977
2024-10-23,4007.244873046875,4053.8583129067215,3937.176504942076,3941.562123718608,1966476.0,4046.2418701171873,,4049.186125972502,4217.092966531861,31.12791271932923,0.5420946915293933,0.7172687964805088,0.6207369559425072,0.7059094779468896,-0.4223208438651309
2024-10-24,3989.1611328125,4019.809939302293,3945.8982586335824,3945.8982586335824,2676744.0,4029.5662353515627,,4038.2724908525015,4208.154463248749,26.497937604649195,0.5521052230791872,0.6396612293763535,0.6411868403029186,0.6640143486636295,0.17351458698091096
2024-10-25,3998.67138671875,4032.62143844137,3974.181886094128,3998.178642163711,1759676.0,4021.5293701171877,,4031.0722901009103,4199.93944063973,24.504169476851473,0.672801289743606,0.6688628967068435,0.7075034242514409,0.6860470317123275,-0.5958029197843072
2024-10-28,4031.488037109375,4074.011794017733,3992.216201636632,4009.905682230793,1532534.0,4018.0079833984373,,4031.1478804660856,4193.333503246382,31.706444703581653,0.6998746873382722,0.7632052824893945,0.7497884600834581,0.7620743243486896,-0.7863496590900786
2024-10-29,4016.1142578125,4043.9543235221386,4001.184194918886,4036.415428516039,1445885.0,4014.9006591796874,,4028.41449452907,4186.383728915642,30.580527574527764,0.7610758853565872,0.6946943108474302,0.7708157020870522,0.7264574407357214,-0.8590384811225772
2024-10-30,4025.377685546875,4047.403461690784,4001.1347996748937,4015.867812610164,1935002.0,4014.86767578125,,4027.862347441398,4180.069766430592,34.03277353021393,0.7136390409474194,0.7025560438331088,0.7706998851237065,0.7479182943814766,-0.44872401048737537
2024-10-31,3910.864013671875,4019.120083197284,3902.536679230978,4010.940475876283,3740372.0,4002.002099609375,,4006.5899231196663,4169.512678087112,31.163518452489285,0.7022636430877648,0.6380888178837023,0.5395170023514517,0.482621125448229,1.0657795456161216
2024-11-01,3926.3857421875,3940.921706849673,3918.354102020117,3931.953900128719,154895.0,3988.318603515625,,3992.007344768363,4159.97828844399,34.39523615317138,0.519912857414432,0.45984871131238836,0.5766040926728208,0.5185807673383321,-1.9420347344634734
2024-11-04,3906.62646484375,3933.9737869859614,3856.465166595041,3908.745410737845,2269192.0,3976.9164794921876,,3976.483548418433,4150.042922812609,34.37651285714442,0.466333040405494,0.44401209123409063,0.43149318752718563,0.4728038722861339,-0.16837596913616887
2024-11-05,3913.72216796875,3928.159486802753,3883.911123193089,3883.911123193089,967590.0,3972.565576171875,,3965.0723883366722,4140.775442230496,37.14155802058229,0.4089998568541953,0.43075936742195015,0.4958456857108416,0.48924269500337375,-1.260274503858372
2024-11-06,4079.579833984375,4089.5824520548135,3917.56552308073,3945.504235150184,3792017.0,3979.799072265625,,3985.8919239089814,4138.3756144561385,53.40936668870252,0.5511955686082668,0.7986959905774724,0.5747551126752293,0.87348999507993,1.1091039257459372
2024-11-07,4090.666748046875,4144.770005237393,4025.7724329640114,4109.19423247438,3724349.0,3989.9496337890623,,4004.9418919340524,4136.50467851852,52.387085924263864,0.9290952222700288,0.9244867783164238,0.828467711354266,0.8991753727717582,1.0523380402851112
2024-11-08,4086.823486328125,4109.243364387919,4057.899283668953,4094.707399492009,1648039.0,3998.76484375,,4019.8294545511562,4134.5563964718385,56.1713149150483,0.895650483702092,0.8435097485251347,0.9037954957676309,0.8902715760743047,-0.6894538796943124
2024-11-11,4137.7734375,4172.856465867137,4057.899254122464,4068.296453249154,1406487.0,4009.3933837890627,,4041.2738150873092,4134.682554943531,67.23752035498495,0.8346773784347805,0.9885051629642456,0.9037954264900165,1.00830881636069,-0.8920889976944519
2024-11-12,4136.4921875,4156.7933608452495,4103.921962582448,4154.822382485437,1587640.0,4021.4311767578124,,4058.5862464350707,4134.753520926138,63.60620429964417,1.0344337424500658,0.9518920044219221,1.011704810227389,1.0053405070563932,-0.740121886964343
2024-11-13,4090.125,4135.851600433275,4071.104770640701,4117.472323979751,1098813.0,4027.905908203125,,4064.3205652650577,4133.003382850603,60.03136894932734,0.9482062734276893,0.9041587677236481,0.9347583836279192,0.8979202892454179,-1.1501930800269309
2024-11-14,4085.73876953125,4099.63426074071,4056.7164070519016,4074.997035616066,1825432.0,4045.3933837890627,4153.569448242188,4068.2147842225468,4131.149868602785,58.739657087125615,0.8501465445242213,0.8216074055593424,0.9010220065260239,0.8877585809830338,-0.5406409885263702
2024-11-18,3961.17333984375,4151.865475994954,3932.298461805664,4151.865475994954,3313944.0,4048.8721435546877,4145.306694335937,4048.7527034264017,4124.484122376941,44.03976840246674,1.0276073391454674,0.940659715953638,0.6092994146436889,0.5991742110824658,0.7080541361864192
2024-11-19,3980.932373046875,4072.188515474592,3955.851724636053,3961.5673686951022,1776233.0,4056.302734375,4137.43912109375,4036.421734266488,4118.854642011056,47.03981140893526,0.5882794020897033,0.7590494243115466,0.6645247188919499,0.644950540526946,-0.5819134481644145
2024-11-21,4013.749267578125,4033.064709051959,3965.6080301184593,3986.204655506895,2384347.0,4066.3054443359374,4130.227885742188,4032.299467595876,4114.732862621529,49.058891313394405,0.645157783820642,0.6698732578493831,0.6874003154700044,0.7209783987710261,-0.07177380060390225
2024-11-22,4183.00732421875,4193.207233116264,3995.172996802809,4011.9263122802745,3096553.0,4076.648193359375,4125.2555322265625,4059.700896072762,4117.410292488087,70.23224173134466,0.7045395746762887,1.0348913296944624,0.7567212538041325,1.1131034831445035,0.5256873955377459
2024-11-25,4252.48388671875,4265.295244341108,4190.496721846663,4217.89312489922,4052167.0,4092.8299072265627,4122.233051757812,4094.7523489174873,4122.707296183407,72.44298763527968,1.180040756342025,1.1992038819923927,1.2146965339225657,1.2740618651146811,1.3273406861442627
2024-11-26,4289.53857421875,4303.236776393483,4247.45799740418,4258.347459420346,2060669.0,4113.101416015625,4119.197641601562,4130.16802624499,4129.249699243617,75.74030066289164,1.2734348503890331,1.2856852519690827,1.3482535614853988,1.3599075421285745,-0.34330344939194446
2024-11-27,4269.68017578125,4313.879453683967,4261.303519278681,4295.69747034587,1558993.0,4126.29208984375,4115.668715820312,4155.533871615219,4134.756776754897,73.5247231575508,1.3596622095664168,1.309943453009314,1.3807171383367869,1.3139010103428501,-0.7641535166976923
2024-11-28,4183.30224609375,4276.973266192127,4171.57502299117,4256.327078738215,2558544.0,4130.973095703125,4110.5960693359375,4160.582666974951,4136.660520650538,57.65951869349319,1.2687705387479862,1.2258219776164638,1.1703308516086774,1.1137867372679011,0.07435800393619806
2024-11-29,4208.87646484375,4236.322434121229,4134.767487716193,4158.764244942179,2017425.0,4142.8482421875,4106.184350585938,4169.363357496551,4139.492518462037,58.546486402977926,1.0435340447381465,1.1331652118503703,1.0840282722663972,1.1730352769484786,-0.37958032990958884
2024-12-02,4214.59228515625,4225.974974118166,4168.668392260101,4208.0388782244245,1670944.0,4155.73359375,4105.023012695313,4177.586798889223,4142.437607352006,59.21265680785782,1.1572909459298009,1.1095799091902503,1.1635156783727425,1.186277284843332,-0.6702391458987189
2024-12-03,4240.31298828125,4262.240119532022,4203.554439381881,4251.744757442165,2010905.0,4183.64755859375,4105.359165039063,4188.9915605968645,4146.2758575845255,57.672676413964965,1.25819165391048,1.1922402364923952,1.2453129469802027,1.2458651891547363,-0.38504988085249514
2024-12-04,4291.21337890625,4323.291335871028,4226.81157391255,4250.956055389001,3302642.0,4214.6756591796875,4106.934516601563,4207.5773457440255,4151.959681950084,60.77698472016601,1.2563708326165406,1.3313962626763747,1.2998439195952483,1.3637876110743583,0.6985730219599272
2024-12-05,4399.2724609375,4423.860606665184,4296.732511708666,4336.940274844479,3746747.0,4253.227978515625,4110.993510742188,4242.43100305193,4161.658222302532,69.82926016483916,1.4548765891304651,1.5606270777059135,1.4637874500912507,1.6141312431579504,1.071127457772721
2024-12-06,4380.99169921875,4400.208736252777,4348.7169318923725,4388.38286730876,1842087.0,4273.026416015625,4114.631840820312,4267.623856900443,4170.259535122776,68.60639292999242,1.573638506129051,1.5067165990000855,1.5856752514327528,1.5717796684462286,-0.5266693058646977
2024-12-09,4387.54541015625,4404.545097944245,4351.476411132113,4366.16058438105,2066639.0,4286.532568359375,4118.333403320313,4289.427775674226,4178.78054982997,81.56411939556499,1.5223354750383793,1.5166006094632074,1.5921453987613343,1.5869628420294102,-0.33829528694882316
2024-12-10,4368.2294921875,4428.590699209594,4348.076528927836,4361.922458223545,2087828.0,4294.40166015625,4121.299653320312,4303.755360494821,4186.209920118501,78.69024241397325,1.5125512094554054,1.5714085317281832,1.5841736994476758,1.5422130905931803,-0.320520085272559
2024-12-11,4363.20361328125,4384.095692071247,4343.050170070465,4367.539668788923,1635256.0,4303.75400390625,4123.846850585937,4314.564133728717,4193.150849262138,76.99856308434661,1.5255192708024747,1.4699896125043872,1.5723884024738275,1.5305694901095201,-0.7001773873174982
2024-12-12,4390.3046875,4419.918441323063,4361.774586688044,4365.765624909234,1914642.0,4324.454248046875,4127.726489257812,4328.335143505314,4200.882372330289,70.5238762372703,1.5214236597164321,1.551641571823057,1.6162915173850578,1.5933553404587468,-0.4658037738612363
2024-12-13,4408.9794921875,4429.674762836589,4330.63311044452,4370.594981296335,1967048.0,4344.46455078125,4131.598178710938,4342.99775235662,4209.043043697239,67.2271021434585,1.5325728571990382,1.5738794732672599,1.543274139169854,1.6366198060273922,-0.4218409998253545
2024-12-16,4351.13134765625,4410.063399035425,4333.195254873467,4394.295574591947,1646224.0,4358.11845703125,4135.397260742187,4344.4765878656435,4214.615134048573,56.48335653047556,1.5872887600910839,1.5291786529025282,1.5492815958282171,1.502601319667665,-0.690976461743603
2024-12-17,4265.689453125,4368.623979293737,4255.341817856936,4346.006812586636,3225027.0,4360.656103515625,4137.104096679687,4330.151654276436,4216.6180485221585,49.6308921542636,1.475807870996679,1.4347244335696532,1.366738744887691,1.304655586583698,0.6334627157584434
2024-12-18,4284.75830078125,4298.702873423096,4227.353568461925,4249.132970868585,1575404.0,4360.010595703125,4138.7872705078125,4321.8983172773105,4219.290215277417,60.71836827317794,1.2521620048315607,1.2753509792338873,1.3011147334992783,1.348832943009267,-0.750386522752288
2024-12-19,4209.9111328125,4300.674782551446,4200.154886167338,4219.864669772065,3015763.0,4341.074462890625,4139.358881835938,4301.537011010981,4218.92240812193,50.09900101930998,1.184592324164163,1.2798456159463376,1.2373420190483388,1.1754323224575505,0.4579136193602302
2024-12-20,4109.78466796875,4318.412885998388,4092.2431558896183,4266.181967934054,4116989.0,4313.953759765625,4137.933862304688,4266.672948639666,4214.642496743374,41.50619210718502,1.2915218325036253,1.3202766529630368,0.984321527600576,0.943466416348654,1.3817190958407464
2024-12-23,4097.958984375,4155.807384938678,4055.188855215461,4139.103152817303,2195338.0,4284.9951171875,4136.774692382813,4235.997682409727,4210.066672728928,38.19755207519024,0.9981438558074985,0.9496446374192776,0.8974403577527772,0.9160695097020237,-0.23033121688730449
2024-12-24,4118.8515625,4156.792891643738,4097.959001765894,4097.959001765894,1181886.0,4260.05732421875,4137.5709228515625,4214.698387880685,4206.489609582696,34.96132941265164,0.9031572305603823,0.9518909349556317,0.9977234638769469,0.9644719557813837,-1.0805041221312164
2024-12-26,4108.6025390625,4139.004972823218,4083.028905459881,4118.851529054263,1208464.0,4234.597216796875,4138.408935546875,4195.408233550106,4202.650900934846,19.419386920531792,0.9513903477664173,0.9113463521351706,0.9627168867885455,0.9407277437778835,-1.0582081520452402
2024-12-27,4104.4140625,4120.280532043556,4087.069359418768,4102.59081156437,858100.0,4206.008154296875,4139.553466796875,4178.863838813723,4198.798475898186,20.01281162145642,0.91385036604382,0.8686671243054348,0.9721905338491436,0.9310241777671153,-1.3521243708428528
2024-12-30,4098.4521484375,4138.364459634742,4052.331447976817,4090.7655254260135,1527169.0,4174.955419921875,4141.008359375,4164.243531472592,4194.863325801688,18.615563539773547,0.886550154612541,0.9098864095595504,0.8907405987745134,0.9172120372924732,-0.7908502941834363
2024-12-31,4035.380859375,4079.875837090253,3973.541417666912,4074.997473513026,1555429.0,4143.38037109375,4140.925581054687,4140.813954727575,4188.609111432014,17.00046666803948,0.85014755546632,0.7765713868895487,0.7060017187761053,0.7710929394129061,-0.7671433141762993
2025-01-01,4052.774658203125,4074.011754867852,4026.166213110429,4034.9862920363385,763161.0,4122.088891601563,4140.71666015625,4124.806809904947,4183.282270128921,19.959912434792983,0.7577765378732798,0.7632051932537951,0.8293910071434498,0.811389661284973,-1.4317675758993842
2025-01-02,4115.15625,4122.301046219242,4037.499898743688,4060.215230796863,1720835.0,4105.128686523438,4142.606831054687,4123.052162649502,4180.610661496414,25.0758555532706,0.8160208250973395,0.8732725480856195,0.8559650848777376,0.9559109173610649,-0.6283861756391269
2025-01-03,4040.40673828125,4119.295430887484,4032.917165343889,4119.295430887484,1791953.0,4088.1782470703124,4144.270341796875,4108.025721855274,4175.112468429153,19.692052945519478,0.9524151528967023,0.8664217511500981,0.8452199559282981,0.7827365398965663,-0.5687261259523766
2025-01-06,4035.577880859375,4089.4347641535296,4007.392796245949,4045.925516451322,2085593.0,4080.757568359375,4144.837001953125,4094.8533871287473,4169.6405238185735,21.573147777868513,0.7830311605461796,0.798359360733048,0.7853730014180312,0.7715493848413679,-0.32239500035804913
2025-01-07,3969.845703125,4080.269802492842,3953.338761059777,4055.2384761375806,2669054.0,4067.946240234375,4144.450693359375,4072.1247173098836,4161.805432810983,22.367444108923294,0.8045313395279949,0.7774693650653451,0.6586325765138848,0.6192657284428359,0.16706353686573464
2025-01-08,4048.783203125,4066.127907014057,3959.4487150765217,3976.349756405288,2181277.0,4060.939404296875,4145.4529296875,4067.880805639905,4157.373188509572,30.17635800249026,0.622406467196249,0.7452352820192469,0.6729585776266588,0.8021425407026666,-0.24212682360635446
2025-01-09,3980.24267578125,4077.7074497691783,3966.889250598196,4041.490725999252,2392472.0,4048.10341796875,4144.428022460937,4051.9466002110585,4150.426893892775,30.499533591685548,0.7727928698546566,0.7716289110320176,0.690404391436553,0.6433526987234709,-0.06495783412980502
2025-01-10,4203.75146484375,4234.646644233189,4109.4895290789855,4139.054201950057,7894300.0,4058.037158203125,4148.180766601563,4079.547484689729,4152.518053537912,56.59636720602678,0.9980308463623204,1.1293455293686325,1.0247590760379415,1.1611620397312925,4.550460651316276
2025-01-13,4228.83251953125,4260.220444691178,4166.056669211393,4183.401374210544,4003771.0,4071.0751953125,4152.24986328125,4106.690218297278,4155.510777694513,59.01932821339763,1.1004120627595875,1.187636725835459,1.1573919747901096,1.2192680518214205,1.2867418537159045
2025-01-14,4171.62451171875,4251.301403019245,4157.827664089084,4239.5741787732,3441709.0,4084.699560546875,4157.465073242188,4118.496453464818,4156.142688832719,53.463553199968665,1.230094289752328,1.1673072636091262,1.138097437349052,1.0867325888984056,0.8152346846864847
2025-01-15,4187.9345703125,4194.685266878148,4146.396301039106,4156.793018552642,1653474.0,4098.215551757812,4162.696049804687,4131.1215656189415,4157.389429282906,55.16556173470815,1.0389832121761564,1.0382602601958193,1.111294335504801,1.1245185781100737,-0.6848945224282548
2025-01-16,4145.2626953125,4231.6902836635245,4131.022666237995,4198.183653564652,2637705.0,4101.2261962890625,4167.468774414063,4133.692680108679,4156.913871087989,52.53284972076186,1.134538877712029,1.122607000416856,1.075247794292786,1.0256593987194171,0.1407652312661686
2025-01-17,4074.13818359375,4109.996975792013,4050.183123188137,4109.305296575243,1761466.0,4104.599340820312,4170.677094726562,4122.864589833238,4153.667765696058,48.60511408671495,0.9293516281954755,0.8452274795478585,0.8857034244800944,0.8608831646524404,-0.5943013099395522
2025-01-20,4028.203857421875,4095.376567112533,4018.6218817831777,4095.376567112533,1287799.0,4103.8619384765625,4169.6495751953125,4105.653547576626,4148.747612430404,49.57999881693757,0.8971953442077519,0.811902705775542,0.8117018234453177,0.7544657693255575,-0.9916549581717014
2025-01-21,3986.76416015625,4061.0000534758,3980.9852141832826,4045.491052612616,1971591.0,4105.553784179688,4167.5715234375,4084.0372953183755,4142.395320184359,46.242779225217255,0.7820281442540454,0.7335471984063836,0.7234551786359562,0.6584612120878705,-0.41802993081713
2025-01-22,4106.04541015625,4112.515552783079,3995.0123315030273,4000.741837183122,2409223.0,4111.280004882812,4167.955961914063,4088.0387707434434,4140.96983351659,49.51297065705399,0.6787187588983302,0.8509681541278558,0.7563445420879481,0.9348035685390874,-0.05090561820271546
2025-01-23,4095.03125,4140.372895807769,4089.6965415052296,4117.306793192179,1822998.0,4122.758862304688,4167.101118164062,4089.3101306082717,4139.168320437509,53.13353086129042,0.9478241240702661,0.9144643035548254,0.9783504842171765,0.9092867419472364,-0.5426828423599644
2025-01-24,4101.84765625,4127.185594847985,4054.0856106405295,4054.0856106405295,1910099.0,4112.5684814453125,4166.408227539063,4091.589680724949,4137.704764979175,53.792911484719156,0.8018697995489126,0.8844060588924135,0.8948535816551476,0.9250785094350336,-0.4696148428694607
2025-01-27,4015.70751953125,4105.798492532756,3991.900780466966,4052.1094279008153,1551782.0,4091.2559814453125,4164.919877929688,4077.792924144276,4132.920559275335,52.56495473054896,0.7973075246077549,0.8356577398867542,0.7490488924835639,0.7255151382774595,-0.7702027393739649
2025-01-28,3991.16015625,4052.1096856868494,3979.306105487386,4021.2892019383103,2468272.0,4073.2095458984377,4163.028305664063,4062.0415117998623,4127.361327784146,46.56849688687687,0.7261550234934657,0.7132830934956024,0.719518174694526,0.6686455446589763,-0.001370109977611797
2025-01-29,4049.93603515625,4057.888416526293,4004.693270083929,4004.693270083929,1217089.0,4059.4096923828124,4164.803559570312,4059.840516046478,4124.325041798738,54.19913623677265,0.6878411558015767,0.7264547429438051,0.779043425991592,0.8048133403472718,-1.0509727414804293
2025-01-30,4050.18310546875,4079.6701524518658,4009.1386486944825,4050.035026306533,1531251.0,4049.9017333984375,4166.18857421875,4058.084623214164,4121.417514883837,37.34170490211135,0.7925184986632916,0.7761025631929642,0.789466499348112,0.8053857353579327,-0.7874259526268499
2025-01-31,4062.3828125,4078.237893678919,4035.5631210153647,4060.012098983697,1492943.0,4048.7261962890625,4167.161245117188,4058.8661121752248,4119.102428515844,35.98224881747619,0.8155518688807225,0.77283796911504,0.8514239246963166,0.8336491530286069,-0.8195620810809688
2025-02-01,4023.610595703125,4085.597404667629,4006.669277450664,4062.9760202550738,437172.0,4048.2668701171874,4163.973310546875,4052.456018271206,4115.357650758482,37.13536969636491,0.8223944667195856,0.7896127422523909,0.7836765678543817,0.7438244257182719,-1.7052358952747049
2025-02-03,4019.165283203125,4027.413823484761,3950.066092547816,3981.874414467155,1265713.0,4051.506982421875,4159.306938476562,4046.403157349737,4111.585401050429,35.022513494793444,0.6351608590485759,0.656993010294851,0.6509591549765698,0.7335258403881211,-1.010182642546706
2025-02-04,4057.09814453125,4068.754917393804,4016.597044877319,4034.03228171527,2547132.0,4046.612255859375,4154.658129882812,4048.3477004736483,4109.448645892814,42.10943768245231,0.7555740809375181,0.7512231123543501,0.8069541910266419,0.8214060083638197,0.06478461200974912
2025-02-05,4041.34228515625,4099.525820208286,4026.425841727464,4099.525820208286,1693912.0,4041.243359375,4150.091372070313,4047.0739885977573,4106.777808216871,46.74192806674859,0.9067744347659523,0.8213602335212694,0.8299997580188835,0.7849039486721121,-0.6509715621476955
2025-02-06,4033.09375,4089.153530861552,4002.2732667297546,4055.468173998699,2284536.0,4034.36796875,4147.087202148437,4044.5321270345285,4103.888237306405,50.52509877210954,0.8050616269223528,0.797718336529289,0.7733692473235032,0.765794326310267,-0.1555040688803476
2025-02-07,3980.392578125,4040.2556308848634,3959.252950754653,4040.2556308848634,1548940.0,4030.836474609375,4142.517524414063,4032.8703908691596,4099.045270279684,49.331948320945926,0.7699414921064955,0.686263760232007,0.6724995692797467,0.64369998186235,-0.7725868595855815
